intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",128.63394121035537
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",105.02854016243948
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",170.1880683743059
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",128.3344611996866
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",126.81786819099315
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",95.9965593629836
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",129.77410039239328
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",105.08009141640008
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",171.32822755634382
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",129.4746203817245
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",127.95802737303106
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",131.38181127399415
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",106.01619093863826
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",172.63440580341265
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",130.41071990396267
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",128.89412689526927
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",98.07281806725965
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",131.38181127399415
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",106.01619093863826
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",172.63440580341265
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",130.41071990396267
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",128.89412689526927
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",98.07281806725965
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",131.7093693378209
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",106.34374900246497
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",130.73827796778943
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",129.22168495909602
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",133.74874212735853
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",105.68147925964327
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",178.9322230349006
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",133.61547500616712
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",132.0988819974737
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",134.31055635502102
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",101.59466335258868
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",168.2551164618384
B,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",129.49856642576137
C,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",128.12252670598525
C,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",96.97086856522014
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",135.2466558772592
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",102.53076287482686
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",169.56129470890724
B,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",130.43466594799955
C,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",129.05862622822343
C,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",97.9069680874583
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",135.53273532865023
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",102.8168423262179
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",169.84737416029824
B,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",130.72074539939055
C,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",129.34470567961444
C,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",98.19304753884933
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",136.58023154130106
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",103.2242234966798
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",173.2627221713049
